,ID,Year_Birth,Education,Marital_Status,Income,Children,Dt_Customer_Year,Dt_Customer_Month,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp1,AcceptedCmp2,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,Complain,Response,AcceptedCmp
151,9493,1980,3.0,0.0,76412.0,0,2013,5,15,840,53,804,23,71,17,1,5,4,8,3,1,0,0,0,1,0,1,"Cmp1, Cmp5"
152,1,1961,1.0,0.0,57091.0,0,2014,6,0,464,5,64,7,0,37,1,7,3,7,5,0,1,0,0,0,0,1,Cmp2
153,5536,1959,1.0,1.0,87771.0,1,2013,5,61,1492,38,287,50,57,33,1,5,10,4,6,1,1,0,1,1,0,1,"Cmp1, Cmp2, Cmp4, Cmp5"
154,9499,1954,1.0,2.0,93404.0,3,2013,5,97,1279,15,287,20,0,15,3,3,4,7,5,0,0,0,1,1,0,0,"Cmp4, Cmp5"
155,5121,1977,1.0,0.0,56628.0,1,2014,3,30,479,5,82,7,17,171,2,7,6,5,5,0,0,1,0,0,0,0,Cmp3
156,5848,1970,1.0,1.0,81205.0,0,2014,1,43,724,74,929,97,55,130,1,5,6,7,2,0,1,1,0,1,0,1,"Cmp2, Cmp3, Cmp5"
157,4856,1957,2.0,2.0,82347.0,0,2012,11,38,556,54,845,202,133,63,1,7,7,10,3,1,0,1,0,0,0,0,"Cmp1, Cmp3"
158,7186,1966,3.0,1.0,30843.0,2,2014,5,43,24,0,2,0,0,9,2,1,1,2,5,0,0,1,0,0,0,0,Cmp3
159,5794,1974,3.0,2.0,46374.0,1,2014,3,1,408,0,21,0,0,17,3,7,1,7,8,1,0,0,1,0,0,1,"Cmp1, Cmp4"
160,1031,1989,2.0,2.0,85710.0,0,2013,5,5,600,20,350,29,30,33,1,6,9,10,2,0,0,0,0,1,0,0,Cmp5
161,10140,1983,3.0,1.0,70123.0,0,2013,9,27,1308,0,396,23,0,0,1,5,7,4,3,0,1,0,1,0,0,0,"Cmp2, Cmp4"
162,9353,1959,1.0,0.0,62450.0,1,2014,1,61,515,47,267,62,66,38,2,5,5,4,3,0,0,0,1,0,0,0,Cmp4
163,4789,1953,1.0,1.0,80812.0,0,2013,9,95,769,22,500,210,143,33,1,4,8,5,2,1,0,1,0,1,0,0,"Cmp1, Cmp3, Cmp5"
164,8443,1972,1.0,0.0,24762.0,1,2014,2,16,6,10,12,3,15,40,3,3,1,2,8,0,0,1,0,0,0,1,Cmp3
165,1928,1973,1.0,2.0,31814.0,1,2013,2,73,35,3,20,4,1,20,2,2,0,3,9,0,0,1,0,0,0,0,Cmp3
166,8800,1943,3.0,0.0,48948.0,0,2013,2,53,437,8,206,160,49,42,2,7,10,5,6,0,0,1,0,0,0,1,Cmp3
167,10150,1961,1.0,0.0,86429.0,0,2013,11,10,464,28,873,29,18,37,0,7,4,7,2,1,0,0,0,0,0,1,Cmp1
168,10619,1994,1.0,0.0,95529.0,0,2012,12,29,770,29,890,250,27,24,1,7,3,7,3,0,0,0,0,1,0,1,Cmp5
169,8362,1982,3.0,2.0,84169.0,0,2013,8,9,1478,19,403,0,19,0,1,7,6,6,3,0,0,0,1,1,0,1,"Cmp4, Cmp5"
170,4637,1954,3.0,0.0,74637.0,0,2013,5,73,960,64,464,146,0,16,1,6,9,9,3,1,0,0,0,0,0,0,Cmp1
171,9972,1955,3.0,1.0,46015.0,2,2014,4,25,38,0,2,0,0,6,1,1,0,3,7,0,1,1,0,0,0,0,"Cmp2, Cmp3"
172,8931,1986,1.0,1.0,83033.0,1,2014,5,82,812,99,431,237,149,33,1,11,4,10,5,1,0,0,0,0,0,0,Cmp1
173,2008,1978,1.0,2.0,77583.0,0,2014,2,93,372,23,384,250,12,108,1,4,5,9,2,1,0,0,0,0,0,0,Cmp1
174,3139,1982,2.0,0.0,74116.0,0,2013,12,53,871,111,704,145,55,166,1,4,4,10,2,0,0,0,1,0,0,0,Cmp4
175,7922,1951,3.0,0.0,64950.0,1,2012,8,29,819,0,72,12,0,63,2,11,2,10,7,0,0,0,1,0,0,0,Cmp4
176,1204,1970,3.0,2.0,67536.0,1,2013,5,45,1253,0,447,23,71,35,3,11,5,11,8,1,0,0,0,0,0,0,Cmp1
177,6810,1983,1.0,0.0,82025.0,0,2013,5,76,267,98,606,48,70,98,1,3,2,6,1,0,0,0,0,1,0,1,Cmp5
178,5386,1953,1.0,1.0,94384.0,0,2013,3,62,1111,24,790,160,45,172,0,5,8,5,2,1,0,0,1,1,0,1,"Cmp1, Cmp4, Cmp5"
179,3202,1987,3.0,2.0,51563.0,0,2012,10,60,1166,0,48,0,0,36,1,4,4,10,8,0,0,0,1,1,0,0,"Cmp4, Cmp5"
180,6387,1976,3.0,1.0,52190.0,2,2014,5,39,42,0,17,0,0,18,3,2,1,3,5,0,0,1,0,0,0,0,Cmp3
181,10489,1973,1.0,2.0,92955.0,0,2013,8,35,693,21,925,31,24,84,1,6,7,9,2,1,0,0,0,1,0,1,"Cmp1, Cmp5"
182,2611,1959,2.0,1.0,82576.0,0,2012,8,66,1206,55,445,168,18,18,1,2,4,12,1,0,0,0,0,1,0,0,Cmp5
183,5407,1954,1.0,1.0,53103.0,1,2013,9,70,729,17,133,11,0,195,5,10,6,7,7,0,0,1,0,0,0,0,Cmp3
184,5718,1950,1.0,2.0,80763.0,0,2013,8,17,674,168,108,192,42,231,1,5,11,6,3,1,0,0,0,1,0,1,"Cmp1, Cmp5"
185,4580,1969,1.0,2.0,75759.0,0,2013,10,46,1394,22,708,89,91,182,1,9,7,9,5,1,0,1,0,1,0,1,"Cmp1, Cmp3, Cmp5"
186,8545,1954,1.0,0.0,85683.0,0,2014,3,6,1296,17,311,45,69,51,1,2,4,10,1,1,1,0,1,1,0,1,"Cmp1, Cmp2, Cmp4, Cmp5"
187,7378,1981,2.0,1.0,42021.0,1,2012,8,34,393,5,136,7,5,27,5,10,1,6,9,0,0,1,0,0,0,0,Cmp3
188,8492,1978,1.0,1.0,75437.0,0,2013,11,25,795,0,545,95,58,0,1,8,4,10,6,1,0,0,0,0,0,0,Cmp1
189,1212,1973,1.0,2.0,52845.0,1,2013,8,7,384,25,292,130,41,64,3,8,8,6,6,0,0,1,0,0,0,0,Cmp3
190,10473,1956,3.0,0.0,78028.0,1,2012,9,38,158,19,288,25,0,38,1,6,4,9,7,0,0,0,1,1,0,1,"Cmp4, Cmp5"
191,7962,1987,3.0,0.0,95169.0,0,2013,10,1,1285,21,449,106,20,20,1,4,3,4,1,1,0,0,0,1,0,1,"Cmp1, Cmp5"
192,9984,1981,2.0,2.0,56337.0,2,2013,3,25,349,16,144,28,5,182,5,8,5,4,8,1,0,1,0,0,0,1,"Cmp1, Cmp3"
193,7453,1954,1.0,0.0,36130.0,1,2013,2,46,157,43,127,68,56,37,6,3,8,4,4,0,0,1,0,0,0,1,Cmp3
194,241,1952,1.0,1.0,83844.0,0,2013,5,57,901,31,345,75,31,191,1,4,4,11,1,0,0,0,0,1,0,0,Cmp5
195,8975,1968,1.0,2.0,19514.0,2,2014,1,47,14,3,21,2,1,28,4,3,1,2,8,0,0,1,0,0,0,0,Cmp3
196,5236,1979,1.0,1.0,77568.0,1,2012,8,30,1230,0,396,232,178,158,1,10,2,8,5,1,0,0,1,1,0,0,"Cmp1, Cmp4, Cmp5"
197,7010,1965,2.0,2.0,70924.0,0,2014,4,41,635,114,254,132,152,76,1,6,6,7,3,0,0,0,0,1,0,0,Cmp5
198,3706,1978,1.0,0.0,28647.0,1,2013,8,54,19,8,29,0,12,26,1,2,2,2,7,0,0,1,0,0,0,1,Cmp3
199,5204,1971,1.0,1.0,74538.0,0,2013,6,21,380,98,733,110,112,28,1,8,8,5,3,0,0,0,0,1,0,1,Cmp5
200,1020,1973,1.0,2.0,79593.0,0,2014,5,70,350,60,568,110,133,145,1,5,6,7,2,0,0,0,0,1,0,0,Cmp5
201,6019,1971,3.0,2.0,37126.0,1,2014,3,9,45,3,9,4,4,7,1,1,2,2,6,0,0,1,0,0,0,1,Cmp3
202,3717,1959,1.0,2.0,61180.0,1,2014,4,70,403,24,29,6,24,218,2,5,5,6,3,0,0,1,0,0,0,0,Cmp3
203,4998,1962,1.0,1.0,76081.0,0,2014,5,85,292,30,415,63,33,200,1,4,5,4,2,1,0,0,0,0,0,0,Cmp1
204,966,1966,1.0,2.0,44529.0,1,2013,7,98,538,13,91,17,6,26,6,6,2,11,5,0,0,0,1,0,0,0,Cmp4
205,4767,1965,2.0,2.0,70924.0,0,2014,4,41,635,114,254,132,152,76,1,6,6,7,3,0,0,0,0,1,0,0,Cmp5
206,9725,1966,3.0,1.0,28764.0,2,2014,6,16,8,0,3,0,0,1,1,1,0,2,8,0,0,1,0,0,0,0,Cmp3
207,4491,1949,2.0,2.0,62845.0,2,2012,10,3,1099,0,45,0,0,34,11,3,4,10,8,0,0,0,1,0,0,0,Cmp4
208,3759,1958,1.0,1.0,65196.0,2,2013,7,34,743,19,181,12,0,200,2,7,6,11,5,0,0,1,0,0,0,0,Cmp3
209,2055,1973,3.0,0.0,35860.0,2,2014,5,37,15,0,8,4,2,20,2,1,1,2,5,0,0,1,0,0,0,0,Cmp3
210,3005,1992,1.0,0.0,83528.0,0,2014,5,7,530,117,678,134,44,147,1,4,10,8,1,1,0,1,0,0,0,1,"Cmp1, Cmp3"
211,6421,1961,1.0,1.0,88347.0,0,2013,7,32,1050,178,555,77,138,118,1,4,7,9,1,1,0,0,0,0,0,0,Cmp1
212,4207,1981,3.0,2.0,87171.0,0,2013,5,27,1001,44,107,58,44,44,1,6,7,11,2,0,0,1,0,1,0,0,"Cmp3, Cmp5"
213,6072,1970,2.0,0.0,75345.0,0,2013,2,16,918,57,842,99,38,133,1,5,8,6,3,1,0,0,0,0,0,1,Cmp1
214,1509,1958,3.0,1.0,84460.0,0,2013,1,80,152,27,103,106,54,81,0,9,9,4,5,1,1,0,1,1,0,1,"Cmp1, Cmp2, Cmp4, Cmp5"
215,1127,1973,3.0,2.0,85844.0,0,2014,5,62,938,19,843,25,95,38,1,6,6,7,2,0,0,0,0,1,0,0,Cmp5
216,5538,1975,1.0,0.0,83829.0,0,2013,10,78,897,161,430,186,161,27,0,4,7,6,1,1,0,1,0,1,0,1,"Cmp1, Cmp3, Cmp5"
217,146,1960,3.0,0.0,76045.0,0,2013,11,78,760,53,400,17,93,0,1,4,5,11,2,1,0,0,0,0,0,0,Cmp1
218,4741,1974,2.0,2.0,65463.0,1,2014,1,17,391,32,70,21,32,16,2,6,2,9,5,0,0,0,1,0,0,0,Cmp4
219,1524,1983,2.0,0.0,81698.0,0,2013,3,1,709,45,115,30,160,45,1,8,2,5,5,1,0,0,0,0,0,1,Cmp1
220,7451,1960,2.0,0.0,98777.0,0,2014,2,23,1000,19,711,125,115,38,0,4,6,9,1,0,0,0,1,0,0,0,Cmp4
221,4356,1971,1.0,1.0,71819.0,1,2013,8,70,1224,28,140,0,14,168,3,3,3,5,6,0,0,0,1,1,0,0,"Cmp4, Cmp5"
222,3885,1983,3.0,2.0,33569.0,1,2013,10,10,16,2,18,3,0,24,1,1,1,2,8,0,0,1,0,0,0,1,Cmp3
223,1175,1983,2.0,2.0,36262.0,0,2013,9,24,88,39,54,64,28,153,1,3,5,3,6,0,0,1,0,0,0,1,Cmp3
224,3412,1951,2.0,2.0,67381.0,1,2013,1,67,815,8,53,11,0,70,4,2,2,9,7,0,0,0,1,0,0,0,Cmp4
225,2975,1976,1.0,1.0,85606.0,1,2012,11,89,717,42,864,219,30,84,2,6,7,9,3,1,0,0,0,0,0,0,Cmp1
226,2894,1985,1.0,0.0,72903.0,0,2013,10,74,1067,138,750,0,19,39,1,7,5,8,4,1,0,0,1,1,0,1,"Cmp1, Cmp4, Cmp5"
227,749,1981,1.0,1.0,42162.0,1,2013,11,31,46,7,59,2,4,27,2,3,1,3,6,0,0,1,0,0,0,1,Cmp3
228,10525,1986,1.0,0.0,26576.0,1,2012,10,40,10,0,8,0,0,9,1,1,0,2,9,0,0,1,0,0,0,1,Cmp3
229,5031,1974,1.0,1.0,83145.0,0,2012,9,14,777,35,731,39,137,114,1,5,9,11,2,0,0,0,0,1,0,1,Cmp5
230,6218,1965,1.0,2.0,59594.0,1,2012,10,74,457,4,29,0,0,9,1,8,1,7,7,0,0,0,1,0,0,0,Cmp4
231,193,1996,0.0,2.0,14421.0,0,2014,2,81,0,0,2,3,3,8,1,1,0,2,5,0,0,1,0,0,0,0,Cmp3
232,10660,1957,2.0,2.0,66726.0,2,2014,1,61,349,7,35,0,0,47,3,8,2,4,7,0,0,0,1,0,0,0,Cmp4
233,5735,1991,2.0,0.0,90638.0,0,2014,2,29,1156,120,915,94,144,96,1,3,4,10,1,0,0,0,0,1,0,0,Cmp5
234,1829,1961,3.0,0.0,54959.0,1,2013,1,55,1148,0,60,0,0,24,3,9,5,4,7,0,0,0,1,0,0,1,Cmp4
235,9855,1952,3.0,0.0,62000.0,1,2013,8,25,899,0,101,0,0,20,1,6,6,13,4,1,0,0,0,0,0,0,Cmp1
236,8732,1969,2.0,0.0,67369.0,1,2012,11,81,1298,0,70,37,14,42,4,7,4,10,4,0,0,0,1,1,0,1,"Cmp4, Cmp5"
237,6606,1969,2.0,2.0,70091.0,1,2013,3,11,964,34,137,15,0,11,2,5,2,10,8,0,0,0,1,0,0,0,Cmp4
238,234,1979,1.0,0.0,15287.0,1,2012,10,60,1,2,8,4,3,13,2,1,1,2,7,0,0,1,0,0,0,1,Cmp3
239,1118,1956,2.0,2.0,50965.0,1,2013,2,87,544,13,85,8,6,29,3,10,4,5,8,0,0,1,0,0,0,0,Cmp3
240,7789,1965,3.0,2.0,84618.0,0,2013,11,96,684,100,801,21,66,0,1,6,9,10,2,0,0,0,0,1,0,0,Cmp5
241,8955,1957,3.0,1.0,40451.0,2,2014,2,54,35,0,4,0,0,10,1,1,1,2,5,0,0,1,0,0,0,0,Cmp3
242,5644,1957,1.0,1.0,42213.0,1,2013,10,96,309,3,24,4,3,20,2,5,1,7,7,0,0,0,1,0,0,0,Cmp4
243,2324,1972,1.0,1.0,77044.0,1,2013,10,12,625,38,242,50,34,76,2,7,11,11,4,0,0,1,0,0,0,0,Cmp3
244,697,1969,1.0,1.0,74918.0,0,2013,3,78,972,59,913,25,19,59,1,5,9,6,3,0,0,0,0,1,0,0,Cmp5
245,1627,1957,2.0,0.0,77297.0,0,2013,1,84,408,61,109,48,122,41,1,5,7,9,4,1,0,0,0,0,0,0,Cmp1
246,938,1981,1.0,2.0,40211.0,2,2013,7,30,51,1,7,2,1,25,2,2,1,2,8,0,0,1,0,0,0,0,Cmp3
247,4058,1955,3.0,0.0,61284.0,0,2013,10,76,618,15,106,20,7,45,1,11,2,8,6,0,0,0,1,0,0,0,Cmp4
248,7736,1986,1.0,2.0,22518.0,1,2012,10,36,11,7,12,2,2,27,2,2,1,2,5,0,0,1,0,0,0,1,Cmp3
249,9757,1972,1.0,1.0,84906.0,0,2013,10,98,997,15,414,99,30,76,1,5,6,12,2,0,1,0,1,1,0,0,"Cmp2, Cmp4, Cmp5"
250,4138,1962,1.0,0.0,76624.0,1,2014,5,68,411,106,147,54,115,66,1,5,10,7,1,0,0,1,0,0,0,0,Cmp3
251,10833,1975,1.0,2.0,65106.0,1,2014,5,55,790,19,133,12,0,19,3,8,3,13,6,0,0,0,1,0,0,0,Cmp4
252,9606,1965,3.0,2.0,69969.0,0,2013,8,64,882,29,514,38,29,44,1,4,2,6,3,1,0,0,0,1,0,1,"Cmp1, Cmp5"
253,8534,1952,1.0,2.0,67433.0,2,2013,7,51,615,28,259,12,48,30,4,6,5,13,4,0,0,0,1,0,0,0,Cmp4
254,5153,1967,3.0,2.0,77766.0,1,2013,2,97,1004,59,265,115,59,27,2,11,10,11,6,0,0,1,0,0,0,1,Cmp3
255,5493,1976,1.0,2.0,39356.0,2,2014,3,21,15,0,2,0,0,6,1,1,0,2,6,0,0,1,0,0,0,0,Cmp3
256,2147,1969,1.0,1.0,76653.0,0,2013,8,91,736,63,946,219,189,126,1,4,7,11,2,1,0,0,0,1,0,0,"Cmp1, Cmp5"
257,5107,1973,3.0,0.0,35860.0,2,2014,5,37,15,0,8,4,2,20,2,1,1,2,5,0,0,1,0,0,0,0,Cmp3
258,3979,1983,3.0,0.0,90687.0,0,2013,5,98,982,17,672,23,34,51,1,6,2,8,2,0,0,0,0,1,0,1,Cmp5
259,6049,1982,2.0,1.0,73450.0,0,2013,12,85,1142,51,415,90,69,37,1,7,8,11,3,1,0,1,0,0,0,0,"Cmp1, Cmp3"
260,3910,1975,1.0,0.0,83829.0,0,2013,10,78,897,161,430,186,161,27,0,4,7,6,1,1,0,1,0,1,0,1,"Cmp1, Cmp3, Cmp5"
261,1740,1944,1.0,2.0,55956.0,0,2014,4,22,760,38,104,50,9,38,2,7,3,4,4,0,0,0,1,0,0,0,Cmp4
262,195,1972,1.0,0.0,38808.0,1,2012,8,21,125,17,52,3,19,30,4,5,1,4,8,0,0,1,0,0,0,1,Cmp3
263,10319,1971,1.0,2.0,66303.0,1,2013,2,56,1090,12,96,16,12,60,4,3,4,11,8,0,0,0,1,0,0,0,Cmp4
264,2296,1975,2.0,2.0,37368.0,1,2013,12,4,3,2,11,2,2,10,1,1,0,2,6,0,0,1,0,0,0,0,Cmp3
265,2931,1978,1.0,0.0,71847.0,0,2012,9,95,737,21,106,55,63,210,0,6,7,9,3,1,0,0,0,0,0,0,Cmp1
266,3698,1983,1.0,1.0,78687.0,0,2012,8,13,817,185,687,145,55,241,1,4,6,8,2,0,0,0,0,1,0,1,Cmp5
267,9516,1971,2.0,0.0,49118.0,0,2012,8,90,620,54,239,99,98,119,2,9,7,10,7,0,1,0,1,0,0,1,"Cmp2, Cmp4"
268,339,1972,3.0,2.0,57091.0,1,2012,11,82,462,0,24,6,0,4,2,9,2,5,7,0,0,0,1,0,0,1,Cmp4
269,9010,1972,2.0,2.0,83151.0,0,2013,2,80,968,147,842,137,42,210,1,5,7,10,2,1,0,1,0,1,0,1,"Cmp1, Cmp3, Cmp5"
270,5543,1966,1.0,1.0,57811.0,1,2013,6,49,545,7,114,37,21,78,5,7,2,11,5,0,0,0,1,0,0,0,Cmp4
271,1577,1946,1.0,2.0,78569.0,0,2014,2,14,558,79,622,207,175,95,1,4,6,4,1,0,0,0,0,1,0,1,Cmp5
272,6024,1953,1.0,1.0,94384.0,0,2013,3,62,1111,24,790,160,45,172,0,5,8,5,2,1,0,0,1,1,0,1,"Cmp1, Cmp4, Cmp5"
273,6055,1979,1.0,2.0,71626.0,0,2012,11,94,546,72,376,94,145,72,1,5,5,8,3,0,0,0,1,0,0,0,Cmp4
274,4394,1965,3.0,2.0,81051.0,0,2014,5,43,1142,29,249,38,29,14,1,5,5,12,2,0,0,0,1,1,0,0,"Cmp4, Cmp5"
275,5758,1982,1.0,2.0,65169.0,0,2014,1,23,1074,0,69,0,0,46,1,10,4,13,6,1,1,1,0,1,0,1,"Cmp1, Cmp2, Cmp3, Cmp5"
276,9206,1968,1.0,1.0,77382.0,1,2014,1,36,491,48,231,112,105,134,2,5,7,12,1,0,0,0,0,1,0,0,Cmp5
277,10971,1977,1.0,0.0,37774.0,2,2012,9,28,173,8,107,7,2,176,4,7,2,3,9,0,0,1,0,0,1,1,Cmp3
278,158,1945,3.0,1.0,71604.0,0,2013,11,3,345,53,528,98,75,97,1,8,3,5,4,0,0,1,0,0,0,1,Cmp3
279,1945,1962,1.0,2.0,71434.0,1,2013,9,4,711,36,217,172,96,168,3,7,4,7,4,1,0,0,1,0,0,0,"Cmp1, Cmp4"
280,2535,1978,2.0,2.0,88097.0,1,2012,8,24,163,0,480,0,126,75,1,6,5,8,9,1,0,0,1,1,0,1,"Cmp1, Cmp4, Cmp5"
281,9386,1962,1.0,1.0,50127.0,1,2014,5,88,274,0,21,4,6,15,1,5,1,6,6,0,0,0,1,0,0,0,Cmp4
282,873,1949,2.0,2.0,62845.0,2,2012,10,3,1099,0,45,0,0,34,11,3,4,10,8,0,0,0,1,0,0,1,Cmp4
283,7793,1976,1.0,1.0,62061.0,1,2013,8,12,641,7,84,0,30,38,3,10,4,7,6,0,0,0,1,0,0,0,Cmp4
284,2407,1982,1.0,2.0,69109.0,0,2012,11,10,823,25,459,124,29,95,1,6,6,7,4,0,0,0,0,1,0,1,Cmp5
285,7912,1978,1.0,2.0,38136.0,1,2013,4,69,8,15,27,0,20,33,2,3,1,2,8,0,0,1,0,0,0,0,Cmp3
286,1384,1992,0.0,2.0,17256.0,1,2013,11,10,6,4,14,8,8,22,2,2,1,2,8,0,0,1,0,0,0,0,Cmp3
287,10507,1977,2.0,0.0,59601.0,1,2013,7,14,691,7,69,0,7,23,4,2,2,7,8,0,0,0,1,0,0,0,Cmp4
288,5675,1960,3.0,0.0,50611.0,1,2012,10,98,459,0,24,6,0,4,6,4,5,7,6,0,0,0,1,0,0,0,Cmp4
289,6770,1985,1.0,2.0,21355.0,1,2013,8,5,5,13,14,0,5,31,2,2,1,2,6,0,0,1,0,0,0,1,Cmp3
290,8773,1971,2.0,1.0,57420.0,1,2013,6,22,280,0,18,0,0,24,3,5,1,6,7,0,0,0,1,0,0,0,Cmp4
291,10909,1948,1.0,2.0,92344.0,0,2014,1,9,992,24,694,51,19,119,0,5,10,5,1,0,0,1,0,1,0,0,"Cmp3, Cmp5"
292,9121,1972,1.0,2.0,80134.0,1,2013,5,40,1218,16,272,104,0,80,2,5,3,6,6,1,0,0,1,1,0,1,"Cmp1, Cmp4, Cmp5"
293,4310,1944,1.0,2.0,80589.0,0,2014,1,25,507,93,520,242,40,26,1,5,10,5,1,1,0,0,0,0,0,1,Cmp1
294,2561,1966,1.0,0.0,63810.0,1,2012,11,45,977,12,253,16,12,101,4,4,3,12,8,0,0,0,1,0,0,0,Cmp4
295,9349,1985,1.0,2.0,92533.0,0,2013,12,84,693,21,118,110,147,42,1,6,5,11,2,1,0,0,0,1,0,0,"Cmp1, Cmp5"
296,922,1979,2.0,2.0,31086.0,2,2013,5,79,16,2,11,3,0,16,2,1,1,2,8,0,0,1,0,0,0,0,Cmp3
297,4530,1948,2.0,0.0,78427.0,0,2012,10,36,972,19,595,180,26,138,3,3,7,10,3,1,0,0,0,0,0,1,Cmp1
298,1553,1946,1.0,1.0,82657.0,0,2013,9,71,966,168,672,246,105,126,1,7,5,10,4,1,0,0,1,0,0,0,"Cmp1, Cmp4"
299,5221,1957,1.0,2.0,52852.0,1,2012,12,93,714,8,99,11,0,47,4,10,7,5,8,0,0,1,0,0,0,0,Cmp3
300,10133,1970,1.0,0.0,93790.0,0,2014,2,16,1302,68,731,89,114,45,0,6,7,12,2,1,0,0,1,1,0,1,"Cmp1, Cmp4, Cmp5"
301,8233,1950,2.0,0.0,64866.0,1,2014,1,9,508,5,21,7,5,10,4,7,3,7,5,0,0,0,1,0,0,0,Cmp4
302,2945,1955,3.0,1.0,46015.0,2,2014,4,25,38,0,2,0,0,6,1,1,0,3,7,0,1,1,0,0,0,0,"Cmp2, Cmp3"
303,7521,1952,1.0,1.0,83844.0,0,2013,5,57,901,31,345,75,31,191,1,4,4,11,1,0,0,0,0,1,0,0,Cmp5
304,4070,1969,3.0,2.0,94871.0,2,2012,9,99,169,24,553,188,0,144,1,8,5,4,7,0,0,0,1,1,0,1,"Cmp4, Cmp5"
